version 2
instanceKlass  @bci sbt/internal/inc/ScalaInstance$ apply (Ljava/lang/String;Lxsbti/ScalaProvider;)Lsbt/internal/inc/ScalaInstance; 23 <appendix> member <vmtarget> ; # sbt/internal/inc/ScalaInstance$$$Lambda$1489+0x00000008011c3d00
instanceKlass  @bci scala/reflect/internal/SymbolTable openPackageModule (Lscala/reflect/internal/Symbols$Symbol;Lscala/reflect/internal/Symbols$Symbol;)V 48 <appendix> member <vmtarget> ; # scala/reflect/internal/SymbolTable$$Lambda$1488+0x00000008011c9488
instanceKlass  @bci scala/reflect/internal/Symbols$Symbol parentSymbolsIterator ()Lscala/collection/Iterator; 10 <appendix> argL0 ; # scala/reflect/internal/Symbols$Symbol$$Lambda$1487+0x00000008011c90c8
instanceKlass scala/reflect/internal/util/ThreeValues$
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011cc400
instanceKlass  @bci scala/reflect/internal/Types$TypeRef parentsImpl ()Lscala/collection/immutable/List; 11 <appendix> member <vmtarget> ; # scala/reflect/internal/Types$TypeRef$$Lambda$1486+0x00000008011c8d00
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 211 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008011cc000
instanceKlass  @bci scala/reflect/internal/SymbolTable openPackageModule (Lscala/reflect/internal/Symbols$Symbol;Lscala/reflect/internal/Symbols$Symbol;)V 32 <appendix> member <vmtarget> ; # scala/reflect/internal/SymbolTable$$Lambda$1485+0x00000008011c8938
instanceKlass scala/runtime/MethodCache
instanceKlass  @bci scala/reflect/internal/SymbolTable openPackageModule (Lscala/reflect/internal/Symbols$Symbol;Lscala/reflect/internal/Symbols$Symbol;)V 11 <appendix> member <vmtarget> ; # scala/reflect/internal/SymbolTable$$Lambda$1484+0x00000008011c8570
instanceKlass scala/runtime/StructuralCallSite
instanceKlass  @bci sbt/internal/inc/ScalaInstance$ findOrCrash$1 ([Ljava/io/File;Ljava/lang/String;)Ljava/io/File; 27 <appendix> member <vmtarget> ; # sbt/internal/inc/ScalaInstance$$$Lambda$1483+0x00000008011c3a48
instanceKlass scala/compat/Platform$
instanceKlass  @bci sbt/internal/inc/ScalaInstance$ findOrCrash$1 ([Ljava/io/File;Ljava/lang/String;)Ljava/io/File; 18 <appendix> member <vmtarget> ; # sbt/internal/inc/ScalaInstance$$$Lambda$1482+0x00000008011c3680
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan$LazyTypeRef completeInternal (Lscala/reflect/internal/Symbols$Symbol;)V 240 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$LazyTypeRef$$Lambda$1481+0x00000008011c82b8
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan$LazyTypeRef completeInternal (Lscala/reflect/internal/Symbols$Symbol;)V 25 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$LazyTypeRef$$Lambda$1480+0x00000008011c8000
instanceKlass sbt/internal/inc/ScalaInstance$
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan readAnnotArg (I)Lscala/reflect/internal/Trees$Tree; 46 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1479+0x00000008011c1ab8
instanceKlass org/apache/ivy/Ivy
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan maybeReadSymbol ()Lscala/util/Either; 33 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1478+0x00000008011c1800
instanceKlass org/apache/ivy/util/url/URLHandler
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan symScope (Lscala/reflect/internal/Symbols$Symbol;)Lscala/reflect/internal/Scopes$Scope; 6 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1477+0x00000008011bbb98
instanceKlass sbt/librarymanagement/ivy/IvyDependencyResolution
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan readTypes$1 (I)Lscala/collection/immutable/List; 1 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1476+0x00000008011bb8e0
instanceKlass sbt/librarymanagement/DependencyResolution$
instanceKlass  @bci scala/reflect/internal/Symbols markFlagsCompleted (Lscala/collection/Seq;J)V 11 <appendix> member <vmtarget> ; # scala/reflect/internal/Symbols$$Lambda$1475+0x00000008011bb518
instanceKlass sbt/librarymanagement/DependencyResolutionInterface
instanceKlass  @bci scala/reflect/internal/Symbols markFlagsCompleted (Lscala/collection/Seq;J)V 1 <appendix> member <vmtarget> ; # scala/reflect/internal/Symbols$$Lambda$1474+0x00000008011bb158
instanceKlass sbt/librarymanagement/ivy/IvyDependencyResolution$
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan readTypeRef ()Lscala/reflect/internal/Types$Type; 6 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1473+0x00000008011baea0
instanceKlass  @bci scala/collection/immutable/Vector $plus$plus (Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; 142 <appendix> member <vmtarget> ; # scala/collection/immutable/Vector$$Lambda$1472+0x00000008011c5f08
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan readSymbol ()Lscala/reflect/internal/Symbols$Symbol; 428 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1471+0x00000008011babe8
instanceKlass scala/runtime/ObjectRef
instanceKlass sbt/librarymanagement/FileConfiguration
instanceKlass  @bci scala/reflect/internal/Flags <init> ()V 429 <appendix> member <vmtarget> ; # scala/reflect/internal/Flags$$Lambda$1470+0x00000008011ba800
instanceKlass sbt/librarymanagement/FileConfiguration$
instanceKlass  @cpi scala/reflect/internal/Flags 753 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011c1400
instanceKlass sbt/librarymanagement/FileRepository$
instanceKlass scala/runtime/java8/JFunction1$mcZJ$sp
instanceKlass sbt/librarymanagement/ivy/IvyPaths$
instanceKlass  @bci scala/reflect/internal/Flags <init> ()V 386 <appendix> argL0 ; # scala/reflect/internal/Flags$$Lambda$1469+0x00000008011ba420
instanceKlass  @cpi sbt/internal/librarymanagement/SemComparatorExtra 218 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011c1000
instanceKlass sbt/librarymanagement/ivy/IvyDefaults$
instanceKlass scala/runtime/java8/JFunction1$mcJJ$sp
instanceKlass  @bci scala/reflect/internal/Flags <init> ()V 337 <appendix> argL0 ; # scala/reflect/internal/Flags$$Lambda$1468+0x00000008011ba040
instanceKlass  @cpi scala/reflect/internal/Flags 722 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011c0c00
instanceKlass  @bci sbt/internal/librarymanagement/LMSysProp$ getOrFalse (Ljava/lang/String;)Z 5 <appendix> argL0 ; # sbt/internal/librarymanagement/LMSysProp$$$Lambda$1467+0x00000008011be830
instanceKlass scala/runtime/java8/JFunction1$mcJI$sp
instanceKlass sbt/librarymanagement/ivy/CircularDependencyLevel$$anon$3
instanceKlass scala/collection/mutable/ArrayOps$ofLong$
instanceKlass sbt/librarymanagement/ivy/CircularDependencyLevel$$anon$2
instanceKlass  @bci scala/reflect/internal/Flags$MapFlags <init> (Lscala/reflect/internal/Flags;[J[J)V 48 <appendix> argL0 ; # scala/reflect/internal/Flags$MapFlags$$Lambda$1466+0x00000008011b9a80
instanceKlass sbt/librarymanagement/ivy/CircularDependencyLevel$$anon$1
instanceKlass scala/runtime/java8/JFunction2$mcJJJ$sp
instanceKlass sbt/librarymanagement/ivy/CircularDependencyLevel
instanceKlass sbt/librarymanagement/ivy/CircularDependencyLevel$
instanceKlass scala/collection/mutable/ArrayOps$ofLong
instanceKlass sbt/librarymanagement/ivy/UpdateOptions$
instanceKlass sbt/librarymanagement/ivy/InlineIvyConfiguration$
instanceKlass  @bci sbt/internal/util/Attributed$ blankSeq (Lscala/collection/Seq;)Lscala/collection/Seq; 1 <appendix> argL0 ; # sbt/internal/util/Attributed$$$Lambda$1465+0x00000008011bd658
instanceKlass scala/reflect/internal/Flags$MapFlags
instanceKlass scala/Function1$mcJJ$sp
instanceKlass sbt/internal/util/Attributed$
instanceKlass  @bci scala/reflect/internal/Flags <init> ()V 249 <appendix> argL0 ; # scala/reflect/internal/Flags$$Lambda$1464+0x00000008011b92c8
instanceKlass  @bci sbt/BuildPaths$ fileSetting (Lsbt/internal/util/AttributeKey;Ljava/lang/String;Ljava/io/File;Lsbt/State;)Ljava/io/File; 4 <appendix> member <vmtarget> ; # sbt/BuildPaths$$$Lambda$1463+0x00000008011bd1a0
instanceKlass  @bci scala/reflect/internal/Flags <init> ()V 202 <appendix> argL0 ; # scala/reflect/internal/Flags$$Lambda$1462+0x00000008011b8f08
instanceKlass scala/reflect/internal/ModifierFlags
instanceKlass  @bci sbt/BuildPaths$ getFileProperty (Ljava/lang/String;)Lscala/Option; 10 <appendix> argL0 ; # sbt/BuildPaths$$$Lambda$1461+0x00000008011bcde0
instanceKlass  @bci sbt/BuildPaths$ getFileSetting (Lsbt/internal/util/AttributeKey;Ljava/lang/String;Lscala/Function0;Lsbt/State;)Ljava/io/File; 16 <appendix> member <vmtarget> ; # sbt/BuildPaths$$$Lambda$1460+0x00000008011bcb28
instanceKlass  @bci sbt/BuildPaths$ getGlobalBase (Lsbt/State;)Ljava/io/File; 18 <appendix> member <vmtarget> ; # sbt/BuildPaths$$$Lambda$1459+0x00000008011bc870
instanceKlass  @bci sbt/internal/librarymanagement/cross/CrossVersionUtil$ binarySbtVersion (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> argL0 ; # sbt/internal/librarymanagement/cross/CrossVersionUtil$$$Lambda$1458+0x00000008011bc4b0
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan readNameRef ()Lscala/reflect/internal/Names$Name; 6 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1457+0x00000008011b87d0
instanceKlass sbt/internal/librarymanagement/cross/CrossVersionUtil$
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass  @bci scala/reflect/internal/pickling/UnPickler$Scan readSymbol ()Lscala/reflect/internal/Symbols$Symbol; 70 <appendix> member <vmtarget> ; # scala/reflect/internal/pickling/UnPickler$Scan$$Lambda$1456+0x00000008011a3b48
instanceKlass  @bci sbt/internal/Load$ defaultLoad (Lsbt/State;Ljava/io/File;Lsbt/util/Logger;ZLscala/collection/immutable/List;)Lscala/Tuple2; 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008011c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011c0400
instanceKlass scala/reflect/internal/pickling/PickleFormat$
instanceKlass  @bci sbt/internal/Load$ defaultLoad (Lsbt/State;Ljava/io/File;Lsbt/util/Logger;ZLscala/collection/immutable/List;)Lscala/Tuple2; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011c0000
instanceKlass  @bci sbt/internal/Load$ defaultLoad (Lsbt/State;Ljava/io/File;Lsbt/util/Logger;ZLscala/collection/immutable/List;)Lscala/Tuple2; 11 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$1455+0x00000008011bc000
instanceKlass  @cpi sbt/internal/Load$ 157 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b1400
instanceKlass  @bci sbt/internal/Load$ <init> ()V 421 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1454+0x00000008011b3bb0
instanceKlass  @bci sbt/TaskKey append1 (Lsbt/internal/util/Init$Initialize;Lsbt/internal/util/SourcePosition;Lsbt/Append$Value;)Lsbt/internal/util/Init$Setting; 4 <appendix> member <vmtarget> ; # sbt/TaskKey$$Lambda$1453+0x00000008011b3608
instanceKlass  @bci sbt/internal/Load$ <init> ()V 369 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1452+0x00000008011b3358
instanceKlass  @bci sbt/internal/Load$ <init> ()V 323 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$1451+0x00000008011b2f98
instanceKlass scala/reflect/internal/pickling/PickleBuffer
instanceKlass scala/reflect/internal/pickling/UnPickler
instanceKlass  @bci scala/reflect/internal/Mirrors$RootsBase getPackage (Ljava/lang/String;)Lscala/reflect/internal/Symbols$ModuleSymbol; 83 <appendix> argL0 ; # scala/reflect/internal/Mirrors$RootsBase$$Lambda$1450+0x00000008011a2ad0
instanceKlass sbt/internal/KeyIndex
instanceKlass scala/reflect/internal/pickling/ByteCodecs$
instanceKlass scala/reflect/ScalaLongSignature
instanceKlass sbt/internal/Load$
instanceKlass scala/reflect/ScalaSignature
instanceKlass sbt/internal/inc/FreshCompilerCache
instanceKlass xsbti/compile/CompilerCache
instanceKlass  @bci sbt/BuiltinCommands$ registerCompilerCache (Lsbt/State;)Lsbt/State; 19 <appendix> argL0 ; # sbt/BuiltinCommands$$$Lambda$1449+0x00000008011b7010
instanceKlass  @bci sbt/Project$ getOrNil (Lsbt/State;Lsbt/internal/util/AttributeKey;)Lscala/collection/immutable/List; 14 <appendix> argL0 ; # sbt/Project$$$Lambda$1448+0x00000008011b6d60
instanceKlass sbt/internal/util/AbstractRMap
instanceKlass sbt/internal/util/IMap
instanceKlass sbt/internal/util/RMap
instanceKlass sbt/internal/util/IMap$
instanceKlass sbt/SessionVar$
instanceKlass  @bci sbt/BuiltinCommands$ checkSBTVersionChanged (Lsbt/State;)V 123 <appendix> member <vmtarget> ; # sbt/BuiltinCommands$$$Lambda$1447+0x00000008011b5bb8
instanceKlass  @bci sbt/BuiltinCommands$ checkSBTVersionChanged (Lsbt/State;)V 110 <appendix> member <vmtarget> ; # sbt/BuiltinCommands$$$Lambda$1446+0x00000008011b5900
instanceKlass  @bci sbt/io/IO$ load (Ljava/util/Properties;Ljava/io/File;)V 18 <appendix> member <vmtarget> ; # sbt/io/IO$$$Lambda$1445+0x00000008011b5538
instanceKlass  @bci sbt/internal/BootServerSocket$2 flush ()V 17 <appendix> argL0 ; # sbt/internal/BootServerSocket$2$$Lambda$1444+0x00000008011b5320
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$5 flush ()V 15 <appendix> argL0 ; # sbt/internal/util/Terminal$TerminalImpl$$anon$5$$Lambda$1443+0x00000008011b4f60
instanceKlass  @bci sbt/internal/BootServerSocket$2 write ([BII)V 21 <appendix> member <vmtarget> ; # sbt/internal/BootServerSocket$2$$Lambda$1442+0x00000008011b4d40
instanceKlass  @cpi sbt/internal/BootServerSocket$2 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b1000
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$5 write ([BII)V 18 <appendix> member <vmtarget> ; # sbt/internal/util/Terminal$TerminalImpl$$anon$5$$Lambda$1441+0x00000008011b4978
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl sbt$internal$util$Terminal$TerminalImpl$$doWrite ([B)V 3 <appendix> member <vmtarget> ; # sbt/internal/util/Terminal$TerminalImpl$$Lambda$1440+0x00000008011b45b0
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$6 $anonfun$write$5 (Lsbt/internal/util/Terminal$TerminalImpl$$anon$6;[B)V 5 <appendix> member <vmtarget> ; # sbt/internal/util/Terminal$TerminalImpl$$anon$6$$Lambda$1439+0x00000008011b42d8
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$6 write ([B)V 6 <appendix> member <vmtarget> ; # sbt/internal/util/Terminal$TerminalImpl$$anon$6$$Lambda$1438+0x00000008011b4000
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$6 write ([BII)V 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008011b0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011b0800
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$6 write ([BII)V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b0400
instanceKlass  @bci sbt/internal/util/Terminal$TerminalImpl$$anon$6 write ([BII)V 8 <appendix> member <vmtarget> ; # sbt/internal/util/Terminal$TerminalImpl$$anon$6$$Lambda$1437+0x000000080119fcb0
instanceKlass  @cpi sbt/internal/util/Terminal$TerminalImpl$$anon$6 69 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b0000
instanceKlass  @bci scala/reflect/internal/Mirrors$RootsBase getRequiredClass (Ljava/lang/String;Lscala/Function1;)Lscala/reflect/internal/Symbols$ClassSymbol; 29 <appendix> member <vmtarget> ; # scala/reflect/internal/Mirrors$RootsBase$$Lambda$1436+0x00000008011a2518
instanceKlass  @bci scala/reflect/internal/Mirrors$RootsBase requiredClass (Lscala/reflect/ClassTag;)Lscala/reflect/internal/Symbols$ClassSymbol; 7 <appendix> member <vmtarget> ; # scala/reflect/internal/Mirrors$RootsBase$$Lambda$1435+0x00000008011a2150
instanceKlass  @bci sbt/internal/util/Terminal$LinePrintStream println (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # sbt/internal/util/Terminal$LinePrintStream$$Lambda$1434+0x000000080119f9d8
instanceKlass scala/annotation/Annotation
instanceKlass scala/annotation/StaticAnnotation
instanceKlass  @bci sbt/BuiltinCommands$ welcomeBanner (Lsbt/State;)V 73 <appendix> member <vmtarget> ; # sbt/BuiltinCommands$$$Lambda$1433+0x000000080119f720
instanceKlass scala/reflect/internal/AnnotationInfos$AnnotationInfo$
instanceKlass scala/runtime/BooleanRef
instanceKlass scala/reflect/internal/Types$GenPolyType$
instanceKlass  @bci sbt/BasicCommands$ $anonfun$stashOnFailure$1 (Lsbt/State;)Lsbt/State; 93 <appendix> member <vmtarget> ; # sbt/BasicCommands$$$Lambda$1432+0x000000080119f358
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser enterOwnInnerClasses ()V 8 <appendix> member <vmtarget> ; # scala/tools/nsc/symtab/classfile/ClassfileParser$$Lambda$1431+0x00000008011a0ae0
instanceKlass scala/tools/nsc/symtab/classfile/ClassfileParser$InnerClassEntry
instanceKlass  @bci scala/tools/nsc/symtab/classfile/ClassfileParser parseClass ()V 357 <appendix> member <vmtarget> ; # scala/tools/nsc/symtab/classfile/ClassfileParser$$Lambda$1430+0x00000008011a0410
instanceKlass scala/math/Ordering$Ops
instanceKlass  @bci sbt/internal/util/complete/ParserMain$$anon$1 $anonfun$$qmark$qmark$1 (Ljava/lang/Object;Lscala/Option;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # sbt/internal/util/complete/ParserMain$$anon$1$$Lambda$1429+0x000000080119f0a0
instanceKlass scala/math/Ordering$BigDecimal$
instanceKlass scala/math/Numeric$BigDecimalAsIfIntegral$
instanceKlass scala/math/Ordering$BigDecimalOrdering
instanceKlass scala/math/Numeric$BigDecimalAsIfIntegral
instanceKlass scala/math/Numeric$BigDecimalIsConflicted
instanceKlass scala/math/Ordering$Double$
instanceKlass  @bci sbt/BuiltinCommands$ writeSbtVersionUnconditionally (Lsbt/State;)V 89 <appendix> argL0 ; # sbt/BuiltinCommands$$$Lambda$1428+0x000000080119ece0
instanceKlass scala/math/Numeric$DoubleAsIfIntegral$
instanceKlass scala/math/Ordering$DoubleOrdering
instanceKlass  @bci sbt/io/IO$ readLines (Ljava/io/BufferedReader;)Lscala/collection/immutable/List; 5 <appendix> argL0 ; # sbt/io/IO$$$Lambda$1427+0x000000080119e740
instanceKlass scala/math/Numeric$DoubleAsIfIntegral
instanceKlass scala/math/Numeric$DoubleIsConflicted
instanceKlass  @bci sbt/io/IO$ readLines (Ljava/io/File;Ljava/nio/charset/Charset;)Lscala/collection/immutable/List; 11 <appendix> argL0 ; # sbt/io/IO$$$Lambda$1426+0x000000080119e380
instanceKlass scala/math/Ordering$Float$
instanceKlass  @bci sbt/io/Using$ fileReader (Ljava/nio/charset/Charset;)Lsbt/io/OpenFile; 2 <appendix> member <vmtarget> ; # sbt/io/Using$$$Lambda$1425+0x000000080119dfb8
instanceKlass scala/math/Numeric$FloatAsIfIntegral$
instanceKlass  @bci sbt/BuiltinCommands$ intendsToInvokeNew (Lsbt/State;)Z 4 <appendix> argL0 ; # sbt/BuiltinCommands$$$Lambda$1424+0x000000080119dbf8
instanceKlass scala/math/Ordering$FloatOrdering
instanceKlass scala/math/Numeric$FloatAsIfIntegral
instanceKlass  @bci sbt/BuiltinCommands$ checkRoot (Lsbt/State;)V 53 <appendix> member <vmtarget> ; # sbt/BuiltinCommands$$$Lambda$1423+0x000000080119d830
instanceKlass scala/math/Numeric$FloatIsConflicted
instanceKlass  @bci scala/collection/convert/DecorateAsScala iterableAsScalaIterableConverter (Ljava/lang/Iterable;)Lscala/collection/convert/Decorators$AsScala; 6 <appendix> member <vmtarget> ; # scala/collection/convert/DecorateAsScala$$Lambda$1422+0x00000008011a9970
instanceKlass scala/math/Ordering$Long$
